trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.002, 'e': 1.0}",25,0,-160.0162227400826,"{0: 12, 1: 3, 2: 6, 3: 3, 4: 1}",1
2,False,"{'a': 0.002, 'e': 0.9980019986673331}",20,0,-97.09593525590344,"{0: 10, 1: 1, 2: 8, 3: 1, 4: 0}",0
3,False,"{'a': 0.002, 'e': 0.9960079893439915}",25,0,-331.13280210694137,"{0: 5, 1: 5, 2: 7, 3: 4, 4: 4}",0
4,False,"{'a': 0.002, 'e': 0.9940179640539353}",20,8,-79.91459764087108,"{0: 5, 1: 3, 2: 3, 3: 0, 4: 1}",1
5,False,"{'a': 0.002, 'e': 0.9920319148370607}",20,0,-40.47999172393564,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
6,False,"{'a': 0.002, 'e': 0.9900498337491681}",25,18,3.213029141347654,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
7,False,"{'a': 0.002, 'e': 0.9880717128619305}",20,0,-91.00660884484131,"{0: 10, 1: 2, 2: 7, 3: 1, 4: 0}",0
8,False,"{'a': 0.002, 'e': 0.9860975442628619}",20,0,-112.78640073458847,"{0: 10, 1: 4, 2: 4, 3: 1, 4: 1}",0
9,False,"{'a': 0.002, 'e': 0.9841273200552851}",20,0,-93.42202053100165,"{0: 10, 1: 3, 2: 5, 3: 2, 4: 0}",0
10,False,"{'a': 0.002, 'e': 0.9821610323583008}",20,1,-113.02896261480302,"{0: 11, 1: 1, 2: 4, 3: 2, 4: 1}",1
11,False,"{'a': 0.002, 'e': 0.9801986733067553}",20,0,-116.19693802713923,"{0: 11, 1: 4, 2: 3, 3: 0, 4: 2}",0
12,False,"{'a': 0.002, 'e': 0.97824023505121}",20,0,-71.61686291810378,"{0: 13, 1: 1, 2: 4, 3: 2, 4: 0}",0
13,False,"{'a': 0.002, 'e': 0.9762857097579093}",25,0,-112.83964923575307,"{0: 15, 1: 1, 2: 8, 3: 0, 4: 1}",0
14,False,"{'a': 0.002, 'e': 0.9743350896087494}",20,0,-38.13365277236738,"{0: 13, 1: 2, 2: 5, 3: 0, 4: 0}",0
15,False,"{'a': 0.002, 'e': 0.9723883668012469}",20,0,-174.30623255221406,"{0: 7, 1: 0, 2: 10, 3: 2, 4: 1}",0
16,False,"{'a': 0.002, 'e': 0.9704455335485082}",20,0,-93.89136609103441,"{0: 12, 1: 3, 2: 3, 3: 1, 4: 1}",0
17,False,"{'a': 0.002, 'e': 0.9685065820791976}",20,0,-34.42641494747023,"{0: 14, 1: 3, 2: 2, 3: 1, 4: 0}",0
18,False,"{'a': 0.002, 'e': 0.9665715046375066}",25,0,-202.83945535446648,"{0: 12, 1: 2, 2: 8, 3: 0, 4: 3}",0
19,False,"{'a': 0.002, 'e': 0.9646402934831231}",25,0,-92.2504828504133,"{0: 14, 1: 2, 2: 8, 3: 1, 4: 0}",0
20,False,"{'a': 0.002, 'e': 0.9627129408911995}",30,0,-141.03562715750414,"{0: 20, 1: 1, 2: 6, 3: 1, 4: 2}",0
21,False,"{'a': 0.002, 'e': 0.9607894391523232}",25,0,-168.03360802786216,"{0: 14, 1: 0, 2: 8, 3: 1, 4: 2}",0
22,False,"{'a': 0.002, 'e': 0.9588697805724845}",35,0,-220.73513478796997,"{0: 16, 1: 7, 2: 8, 3: 2, 4: 2}",0
23,False,"{'a': 0.002, 'e': 0.9569539574730467}",30,0,-168.97193739416176,"{0: 21, 1: 0, 2: 5, 3: 1, 4: 3}",0
24,False,"{'a': 0.002, 'e': 0.9550419621907147}",20,2,-41.39621347460926,"{0: 12, 1: 3, 2: 2, 3: 1, 4: 0}",1
25,False,"{'a': 0.002, 'e': 0.9531337870775047}",20,0,-145.35291302005447,"{0: 13, 1: 0, 2: 4, 3: 0, 4: 3}",0
26,False,"{'a': 0.002, 'e': 0.951229424500714}",20,0,-83.66882379334143,"{0: 12, 1: 3, 2: 2, 3: 3, 4: 0}",0
27,False,"{'a': 0.002, 'e': 0.9493288668428895}",25,0,-192.19388684433187,"{0: 15, 1: 3, 2: 3, 3: 0, 4: 4}",0
28,False,"{'a': 0.002, 'e': 0.9474321065017983}",20,12,-41.005189512847984,"{0: 4, 1: 0, 2: 3, 3: 1, 4: 0}",1
29,False,"{'a': 0.002, 'e': 0.9455391358903963}",25,0,-155.77462173412604,"{0: 12, 1: 3, 2: 7, 3: 2, 4: 1}",0
30,False,"{'a': 0.002, 'e': 0.9436499474367985}",25,0,-143.4153796793636,"{0: 14, 1: 0, 2: 8, 3: 2, 4: 1}",0
31,False,"{'a': 0.002, 'e': 0.9417645335842487}",20,0,-91.78989608372589,"{0: 13, 1: 5, 2: 0, 3: 0, 4: 2}",0
32,False,"{'a': 0.002, 'e': 0.9398828867910889}",30,0,-139.0680656690797,"{0: 17, 1: 2, 2: 7, 3: 4, 4: 0}",0
